stdio    D         file_stdio.c:110  file_stdio_fopen                 [   0.00000] opening C:\Users\kalvi\OneDrive\Documentos\DESENVOLVIMENTO\CPP\Visual studio Empty projects\AllegroCLass\x64\Debug\allegro5.cfg r
d3d      I         d3d_disp.cpp:1709 d3d_create_display_internals     [   0.49423] Format 3 failed.
d3d      D         d3d_disp.cpp:1717 d3d_create_display_internals     [   0.54177] d3d_display = 00000120C23F2100
d3d      D         d3d_disp.cpp:1718 d3d_create_display_internals     [   0.55075] win_display = 00000120C23F2100
d3d      D         d3d_disp.cpp:1719 d3d_create_display_internals     [   0.55100] al_display  = 00000120C23F2100
d3d      D         d3d_disp.cpp:1678 d3d_create_display_internals     [   0.55108] Trying format 44.
d3d      I         d3d_disp.cpp:1354 d3d_display_thread_proc          [   0.55944] Chose a display format: 13
d3d      I         d3d_disp.cpp:1423 d3d_display_thread_proc          [   0.55956] Normal window.
d3d      I         d3d_disp.cpp:791  d3d_create_device                [   0.57659] Using no depth stencil buffer
d3d      D         d3d_disp.cpp:816  d3d_create_device                [   0.57899] trying D3DCREATE_SOFTWARE_VERTEXPROCESSING
d3d      D         d3d_disp.cpp:821  d3d_create_device                [   0.57913] trying D3DDEVTYPE_REF
d3d      D         d3d_disp.cpp:826  d3d_create_device                [   0.58141] trying D3DDEVTYPE_REF|D3DCREATE_SOFTWARE_VERTEXPROCESSING
d3d      E         d3d_disp.cpp:832  d3d_create_device                [   0.58399] CreateDevice failed: D3DERR_INVALIDCALL
d3d      I         d3d_disp.cpp:911  d3d_destroy_display              [   0.58484] destroying display 00000120C23F2100 (current 0000000000000000)
d3d      D         d3d_disp.cpp:895  d3d_destroy_display_internals    [   0.58514] waiting for display 00000120C23F2100's thread to end
d3d      D         d3d_disp.cpp:1701 d3d_create_display_internals     [   0.58522] Resumed after wait.
d3d      I         d3d_disp.cpp:1709 d3d_create_display_internals     [   0.58530] Format 4 failed.
d3d      D         d3d_disp.cpp:1717 d3d_create_display_internals     [   0.58662] d3d_display = 00000120C23F2100
d3d      D         d3d_disp.cpp:1718 d3d_create_display_internals     [   0.58676] win_display = 00000120C23F2100
d3d      D         d3d_disp.cpp:1719 d3d_create_display_internals     [   0.58683] al_display  = 00000120C23F2100
d3d      D         d3d_disp.cpp:1678 d3d_create_display_internals     [   0.58739] Trying format 53.
d3d      I         d3d_disp.cpp:1354 d3d_display_thread_proc          [   0.58959] Chose a display format: 13
d3d      I         d3d_disp.cpp:1423 d3d_display_thread_proc          [   0.59396] Normal window.
d3d      I         d3d_disp.cpp:788  d3d_create_device                [   0.61978] Chose depth stencil format 75
d3d      D         d3d_disp.cpp:816  d3d_create_device                [   0.65253] trying D3DCREATE_SOFTWARE_VERTEXPROCESSING
d3d      D         d3d_disp.cpp:821  d3d_create_device                [   0.65947] trying D3DDEVTYPE_REF
d3d      D         d3d_disp.cpp:826  d3d_create_device                [   0.66229] trying D3DDEVTYPE_REF|D3DCREATE_SOFTWARE_VERTEXPROCESSING
d3d      E         d3d_disp.cpp:832  d3d_create_device                [   0.67005] CreateDevice failed: D3DERR_INVALIDCALL
d3d      I         d3d_disp.cpp:911  d3d_destroy_display              [   0.67438] destroying display 00000120C23F2100 (current 0000000000000000)
d3d      D         d3d_disp.cpp:895  d3d_destroy_display_internals    [   0.68627] waiting for display 00000120C23F2100's thread to end
d3d      D         d3d_disp.cpp:1701 d3d_create_display_internals     [   0.69336] Resumed after wait.
d3d      I         d3d_disp.cpp:1709 d3d_create_display_internals     [   0.69345] Format 5 failed.
d3d      D         d3d_disp.cpp:1717 d3d_create_display_internals     [   0.69467] d3d_display = 00000120C23F2100
d3d      D         d3d_disp.cpp:1718 d3d_create_display_internals     [   0.69572] win_display = 00000120C23F2100
d3d      D         d3d_disp.cpp:1719 d3d_create_display_internals     [   0.69601] al_display  = 00000120C23F2100
d3d      D         d3d_disp.cpp:1678 d3d_create_display_internals     [   0.69664] Trying format 62.
d3d      I         d3d_disp.cpp:1354 d3d_display_thread_proc          [   0.69955] Chose a display format: 13
d3d      I         d3d_disp.cpp:1423 d3d_display_thread_proc          [   0.70721] Normal window.
d3d      I         d3d_disp.cpp:788  d3d_create_device                [   0.72037] Chose depth stencil format 77
d3d      D         d3d_disp.cpp:816  d3d_create_device                [   0.72293] trying D3DCREATE_SOFTWARE_VERTEXPROCESSING
d3d      D         d3d_disp.cpp:821  d3d_create_device                [   0.72567] trying D3DDEVTYPE_REF
d3d      D         d3d_disp.cpp:826  d3d_create_device                [   0.72805] trying D3DDEVTYPE_REF|D3DCREATE_SOFTWARE_VERTEXPROCESSING
d3d      E         d3d_disp.cpp:832  d3d_create_device                [   0.73224] CreateDevice failed: D3DERR_INVALIDCALL
d3d      I         d3d_disp.cpp:911  d3d_destroy_display              [   0.73252] destroying display 00000120C23F2100 (current 0000000000000000)
d3d      D         d3d_disp.cpp:895  d3d_destroy_display_internals    [   0.73303] waiting for display 00000120C23F2100's thread to end
d3d      D         d3d_disp.cpp:1701 d3d_create_display_internals     [   0.73316] Resumed after wait.
d3d      I         d3d_disp.cpp:1709 d3d_create_display_internals     [   0.73331] Format 6 failed.
d3d      D         d3d_disp.cpp:1717 d3d_create_display_internals     [   0.73471] d3d_display = 00000120C23F2100
d3d      D         d3d_disp.cpp:1718 d3d_create_display_internals     [   0.73486] win_display = 00000120C23F2100
d3d      D         d3d_disp.cpp:1719 d3d_create_display_internals     [   0.73504] al_display  = 00000120C23F2100
d3d      D         d3d_disp.cpp:1678 d3d_create_display_internals     [   0.73515] Trying format 71.
d3d      I         d3d_disp.cpp:1354 d3d_display_thread_proc          [   0.73655] Chose a display format: 13
d3d      I         d3d_disp.cpp:1423 d3d_display_thread_proc          [   0.73665] Normal window.
d3d      I         d3d_disp.cpp:788  d3d_create_device                [   0.75471] Chose depth stencil format 80
d3d      D         d3d_disp.cpp:816  d3d_create_device                [   0.75759] trying D3DCREATE_SOFTWARE_VERTEXPROCESSING
d3d      D         d3d_disp.cpp:821  d3d_create_device                [   0.75775] trying D3DDEVTYPE_REF
d3d      D         d3d_disp.cpp:826  d3d_create_device                [   0.75996] trying D3DDEVTYPE_REF|D3DCREATE_SOFTWARE_VERTEXPROCESSING
d3d      E         d3d_disp.cpp:832  d3d_create_device                [   0.76213] CreateDevice failed: D3DERR_INVALIDCALL
d3d      I         d3d_disp.cpp:911  d3d_destroy_display              [   0.76306] destroying display 00000120C23F2100 (current 0000000000000000)
d3d      D         d3d_disp.cpp:895  d3d_destroy_display_internals    [   0.76330] waiting for display 00000120C23F2100's thread to end
d3d      D         d3d_disp.cpp:1701 d3d_create_display_internals     [   0.76344] Resumed after wait.
d3d      I         d3d_disp.cpp:1709 d3d_create_display_internals     [   0.76356] Format 7 failed.
d3d      D         d3d_disp.cpp:1717 d3d_create_display_internals     [   0.76514] d3d_display = 00000120C23F2100
d3d      D         d3d_disp.cpp:1718 d3d_create_display_internals     [   0.76523] win_display = 00000120C23F2100
d3d      D         d3d_disp.cpp:1719 d3d_create_display_internals     [   0.76530] al_display  = 00000120C23F2100
d3d      D         d3d_disp.cpp:1678 d3d_create_display_internals     [   0.76536] Trying format 7.
d3d      I         d3d_disp.cpp:1354 d3d_display_thread_proc          [   0.76698] Chose a display format: 23
d3d      I         d3d_disp.cpp:1423 d3d_display_thread_proc          [   0.76752] Normal window.
d3d      I         d3d_disp.cpp:791  d3d_create_device                [   0.78658] Using no depth stencil buffer
d3d      D         d3d_disp.cpp:849  d3d_create_device                [   0.94202] BeginScene succeeded in create_device
d3d      D         d3d_disp.cpp:857  d3d_create_device                [   0.94220] Success
d3d      D         d3d_disp.cpp:1701 d3d_create_display_internals     [   0.94250] Resumed after wait.
d3d      I         d3d_disp.cpp:1734 d3d_create_display_internals     [   0.94282] Format 7 succeeded.
d3d      D         d3d_disp.cpp:1765 d3d_create_display_internals     [   0.94332] Returning d3d_display: 00000120C23F2100
d3d      D         d3d_disp.cpp:1790 d3d_create_display_locked        [   0.94345] al_display=00000120C23F2100
d3d      D         d3d_disp.cpp:1791 d3d_create_display_locked        [   0.94377] al_display->vt=00000120C23F1F50
dtor     D               dtor.c:196  _al_register_destructor          [   0.94459] added dtor for bitmap 00000120C473D8C0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.94741] added dtor for bitmap 00000120C473D4E0, func 00007FFA22E41186
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   0.95340] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   0.95353] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   0.95360] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   0.95367] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   0.95373] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   0.95379] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   0.95385] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   0.95391] Fake format
d3d      D         d3d_disp.cpp:1198 real_choose_bitmap_format        [   0.95398] Fake format
d3d      D         d3d_disp.cpp:1206 real_choose_bitmap_format        [   0.95404] Alpha doesn't match
d3d      D         d3d_disp.cpp:1213 real_choose_bitmap_format        [   0.95410] Adapter format is 23
d3d      D         d3d_disp.cpp:1216 real_choose_bitmap_format        [   0.95417] Found a format
d3d      I         d3d_disp.cpp:2387 d3d_create_bitmap                [   0.95424] Chose bitmap format 9
dtor     D               dtor.c:196  _al_register_destructor          [   0.95550] added dtor for bitmap 00000120C473DAB0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.95617] added dtor for sub_bitmap 00000120C473CF10, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.95666] added dtor for sub_bitmap 00000120C473D6D0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.95698] added dtor for sub_bitmap 00000120C473D100, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.95709] added dtor for sub_bitmap 00000120C473D2F0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.95718] added dtor for sub_bitmap 00000120C487E420, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.95748] added dtor for sub_bitmap 00000120C487D0C0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.95762] added dtor for sub_bitmap 00000120C487C900, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.95785] added dtor for sub_bitmap 00000120C487D2B0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.95807] added dtor for sub_bitmap 00000120C487D4A0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.95822] added dtor for sub_bitmap 00000120C487CAF0, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.95831] added dtor for sub_bitmap 00000120C487E040, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.95838] added dtor for sub_bitmap 00000120C487C710, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.95845] added dtor for sub_bitmap 00000120C487E230, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.95852] added dtor for sub_bitmap 00000120C487DA70, func 00007FFA22E41186
dtor     D               dtor.c:196  _al_register_destructor          [   0.95859] added dtor for sub_bitmap 00000120C487D690, func 00007FFA22E41186
